Date,Open,High,Low,Close*,Volume,Stock
"Nov 09, 2020",22.30,22.30,22.30,22.30,"1,100",OFED
"Nov 06, 2020",21.30,21.30,21.30,21.30,300,OFED
"Nov 05, 2020",21.74,21.74,21.40,21.40,600,OFED
"Nov 04, 2020",23.20,23.20,23.20,23.20,-,OFED
"Nov 03, 2020",23.20,23.20,23.20,23.20,900,OFED
"Nov 02, 2020",23.20,23.20,23.20,23.20,400,OFED
"Oct 30, 2020",22.51,22.51,22.51,22.51,700,OFED
"Oct 29, 2020",21.78,22.79,21.78,22.79,900,OFED
"Oct 28, 2020",24.30,24.30,24.30,24.30,700,OFED
"Oct 27, 2020",24.55,24.55,24.55,24.55,300,OFED
"Oct 26, 2020",24.20,24.20,24.20,24.20,500,OFED
"Oct 23, 2020",24.26,24.26,24.26,24.26,300,OFED
"Oct 22, 2020",24.20,25.07,24.20,25.07,"1,900",OFED
"Oct 21, 2020",25.95,26.72,25.95,26.72,600,OFED
"Oct 20, 2020",26.20,26.20,26.20,26.20,200,OFED
"Oct 19, 2020",25.01,25.01,25.01,25.01,100,OFED
"Oct 16, 2020",24.51,25.01,24.51,25.01,400,OFED
"Oct 15, 2020",23.98,25.47,23.98,25.47,"1,000",OFED
"Oct 14, 2020",25.25,25.25,25.25,25.25,-,OFED
"Oct 13, 2020",25.25,25.25,25.25,25.25,-,OFED
"Oct 12, 2020",25.25,25.25,25.25,25.25,500,OFED
"Oct 09, 2020",24.24,24.24,24.24,24.24,-,OFED
"Oct 08, 2020",23.50,25.57,23.38,24.24,900,OFED
"Oct 07, 2020",24.21,25.66,23.01,25.37,"1,500",OFED
"Oct 06, 2020",22.00,22.30,21.71,22.30,"3,500",OFED
"Oct 05, 2020",21.24,21.24,21.24,21.24,500,OFED
"Oct 02, 2020",20.70,20.70,20.70,20.70,300,OFED
"Oct 01, 2020",20.81,20.81,20.81,20.81,400,OFED
"Sep 30, 2020",21.47,21.47,21.47,21.47,-,OFED
"Sep 29, 2020",21.47,21.47,21.47,21.47,-,OFED
"Sep 28, 2020",21.85,21.85,21.47,21.47,"1,000",OFED
"Sep 25, 2020",20.90,20.90,20.90,20.90,700,OFED
"Sep 24, 2020",21.10,21.10,21.10,21.10,500,OFED
"Sep 23, 2020",22.61,22.61,21.30,21.78,"3,800",OFED
"Sep 22, 2020",22.38,22.77,22.38,22.77,"1,000",OFED
"Sep 21, 2020",21.76,21.76,21.76,21.76,"1,000",OFED
"Sep 18, 2020",22.38,22.38,21.13,22.33,"3,100",OFED
"Sep 17, 2020",22.20,22.20,22.20,22.20,400,OFED
"Sep 16, 2020",22.04,22.04,21.40,21.40,600,OFED
"Sep 15, 2020",21.06,21.06,21.06,21.06,500,OFED
"Sep 14, 2020",22.16,22.16,22.16,22.16,700,OFED
"Sep 11, 2020",22.70,22.71,20.76,21.87,"4,500",OFED
"Sep 10, 2020",23.86,23.86,23.86,23.86,300,OFED
"Sep 09, 2020",25.30,25.30,24.75,24.75,"1,100",OFED
"Sep 08, 2020",25.23,25.81,25.23,25.81,400,OFED
"Sep 04, 2020",26.41,26.41,26.41,26.41,300,OFED
"Sep 03, 2020",25.61,26.03,25.61,26.03,400,OFED
"Sep 02, 2020",26.74,26.74,26.74,26.74,-,OFED
"Sep 01, 2020",26.74,26.74,26.74,26.74,300,OFED
"Aug 31, 2020",26.26,26.26,26.26,26.26,"1,100",OFED
"Aug 28, 2020",26.95,26.95,26.95,26.95,300,OFED
"Aug 27, 2020",26.23,26.23,26.23,26.23,200,OFED
"Aug 26, 2020",26.26,26.26,26.26,26.26,500,OFED
"Aug 25, 2020",26.72,26.72,26.72,26.72,-,OFED
"Aug 24, 2020",26.72,26.72,26.72,26.72,-,OFED
"Aug 21, 2020",26.06,26.72,26.06,26.72,800,OFED
"Aug 20, 2020",26.78,26.78,26.78,26.78,-,OFED
"Aug 19, 2020",26.05,26.78,26.05,26.78,700,OFED
"Aug 18, 2020",26.91,26.91,26.91,26.91,200,OFED
"Aug 17, 2020",26.91,26.91,26.91,26.91,-,OFED
"Aug 14, 2020",26.91,26.91,26.91,26.91,-,OFED
"Aug 13, 2020",26.89,26.91,26.89,26.91,500,OFED
"Aug 12, 2020",26.50,26.50,26.50,26.50,400,OFED
"Aug 11, 2020",26.94,26.94,26.05,26.05,400,OFED
"Aug 10, 2020",26.52,26.52,26.52,26.52,300,OFED
"Aug 07, 2020",26.21,26.21,26.21,26.21,300,OFED
"Aug 06, 2020",26.94,26.94,26.94,26.94,100,OFED
"Aug 05, 2020",26.94,26.94,26.94,26.94,400,OFED
"Aug 04, 2020",26.94,26.94,26.94,26.94,200,OFED
"Aug 03, 2020",25.41,25.41,25.41,25.41,200,OFED
"Jul 31, 2020",26.95,26.99,25.41,25.41,"3,200",OFED
"Jul 30, 2020",26.51,26.51,26.51,26.51,300,OFED
"Jul 29, 2020",26.75,26.75,26.50,26.50,"6,200",OFED
"Jul 28, 2020",26.40,26.73,26.12,26.25,"5,600",OFED
"Jul 27, 2020",25.45,25.45,25.45,25.45,-,OFED
"Jul 24, 2020",25.45,25.45,25.45,25.45,-,OFED
"Jul 23, 2020",25.45,25.45,25.45,25.45,100,OFED
"Jul 22, 2020",26.65,26.71,26.65,26.65,500,OFED
"Jul 21, 2020",26.52,26.75,26.50,26.75,700,OFED
"Jul 20, 2020",26.75,26.75,26.25,26.25,"1,100",OFED
"Jul 17, 2020",26.32,26.75,26.25,26.25,"3,400",OFED
"Jul 16, 2020",26.13,26.75,26.13,26.75,"1,500",OFED
"Jul 15, 2020",26.17,26.20,26.17,26.20,"7,100",OFED
"Jul 14, 2020",26.30,26.30,26.30,26.30,700,OFED
"Jul 13, 2020",26.57,26.57,25.65,25.65,800,OFED
"Jul 10, 2020",26.40,26.70,26.40,26.70,"1,200",OFED
"Jul 09, 2020",25.93,26.28,25.15,25.15,"9,700",OFED
"Jul 08, 2020",25.61,25.78,25.61,25.78,"1,100",OFED
"Jul 07, 2020",25.78,25.78,25.43,25.45,"1,100",OFED
"Jul 06, 2020",25.84,25.84,25.51,25.51,800,OFED
"Jul 02, 2020",24.78,25.65,24.76,25.65,"3,600",OFED
"Jul 01, 2020",24.26,24.74,24.26,24.74,900,OFED
"Jun 30, 2020",24.54,25.77,24.22,25.77,"1,700",OFED
"Jun 29, 2020",26.68,26.68,24.12,26.58,"3,100",OFED
"Jun 26, 2020",26.50,27.99,24.80,25.12,"116,500",OFED
"Jun 25, 2020",27.50,28.00,27.00,27.62,"11,600",OFED
"Jun 24, 2020",28.00,28.00,26.85,27.95,"5,800",OFED
